info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--51231-zJl0rWz5yKwl
(node:51316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:51316) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1266/1277 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1266/1278 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1266/1279 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1275/1279 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 70% building 1279/1279 modules 0 active 
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1279/1285 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1279/1287 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1279/1288 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1279/1289 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1279/1290 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1279/1291 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1279/1292 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1279/1293 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1279/1294 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1279/1295 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1279/1296 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1280/1296 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1281/1296 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1283/1296 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1285/1296 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1286/1296 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1287/1296 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1288/1296 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1289/1296 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1290/1296 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1291/1297 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1295/1297 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1296/1297 modules 1 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1296/1299 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1296/1300 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1296/1301 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1296/1302 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1296/1303 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1296/1304 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1296/1305 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1296/1307 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1296/1308 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array.prototype.flat/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1296/1309 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array.prototype.flatmap/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1296/1310 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.fromentries/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.fromentries/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1297/1314 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1297/1315 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1297/1316 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1298/1316 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1299/1316 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1300/1316 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1301/1316 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1302/1316 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1303/1316 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1307/1316 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1308/1316 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1309/1316 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1310/1316 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1310/1317 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1310/1318 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1311/1318 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-callable/index.js
